main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 371.5000
| | | | | | | | | | | partition: 338.1000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | quickSort: 4220.8000
| | | | | | | partition: 1524.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 90.7000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 87.3000
| | | | | | | | swap: 92.4000
| | | | | | | quickSort: 1895.9000
| | | | | | | | partition: 627.4000
| | | | | | | | | swap: 87.5000
| | | | | | | | | swap: 85.7000
| | | | | | | | | swap: 77.9000
| | | | | | | | quickSort: 230.4000
| | | | | | | | | partition: 197.0000
| | | | | | | | | | swap: 91.2000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 1010.7000
| | | | | | | | | partition: 306.2000
| | | | | | | | | | swap: 83.2000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 674.1000
| | | | | | | | | | partition: 406.5000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 86.2000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 773.3000
| | | | | | | | partition: 502.5000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 94.9000
| | | | | | | | quickSort: 240.4000
| | | | | | | | | partition: 207.0000
| | | | | | | | | | swap: 94.9000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 3.0000
| | | | quickSort: 382766.2000
| | | | | partition: 29405.5000
| | | | | | swap: 95.6000
| | | | | | swap: 92.3000
| | | | | | swap: 90.6000
| | | | | | swap: 88.9000
| | | | | | swap: 89.0000
| | | | | | swap: 84.1000
| | | | | | swap: 82.6000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 87.4000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 84.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 87.4000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 87.4000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 82.6000
| | | | | | swap: 75.3000
| | | | | | swap: 85.8000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 75.3000
| | | | | | swap: 75.3000
| | | | | | swap: 82.6000
| | | | | | swap: 75.3000
| | | | | | swap: 75.3000
| | | | | | swap: 75.3000
| | | | | | swap: 75.3000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 85.8000
| | | | | | swap: 75.3000
| | | | | | swap: 87.4000
| | | | | | swap: 75.3000
| | | | | | swap: 85.8000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 84.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 84.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 84.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 74.6000
| | | | | quickSort: 95158.1000
| | | | | | partition: 10237.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 90.7000
| | | | | | | swap: 92.2000
| | | | | | | swap: 88.9000
| | | | | | | swap: 87.4000
| | | | | | | swap: 82.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 78.9000
| | | | | | | swap: 89.0000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 84.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 89.0000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 84.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 75.3000
| | | | | | | swap: 75.3000
| | | | | | | swap: 82.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 82.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 74.6000
| | | | | | quickSort: 29699.1000
| | | | | | | partition: 7533.4000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.4000
| | | | | | | quickSort: 21914.2000
| | | | | | | | partition: 3949.3000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 90.7000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 89.0000
| | | | | | | | | swap: 79.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 77.5000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 84.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 85.8000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 56.8000
| | | | | | | | quickSort: 6854.4000
| | | | | | | | | partition: 1257.4000
| | | | | | | | | | swap: 87.5000
| | | | | | | | | | swap: 82.5000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 89.2000
| | | | | | | | | quickSort: 769.0000
| | | | | | | | | | partition: 378.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 86.2000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 360.0000
| | | | | | | | | | | partition: 326.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 4800.6000
| | | | | | | | | | partition: 1704.2000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | swap: 90.8000
| | | | | | | | | | quickSort: 2295.7000
| | | | | | | | | | | partition: 804.9000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 68.3000
| | | | | | | | | | | quickSort: 626.6000
| | | | | | | | | | | | partition: 236.2000
| | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 360.0000
| | | | | | | | | | | | | partition: 326.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 836.8000
| | | | | | | | | | | | partition: 405.7000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 82.9000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 400.7000
| | | | | | | | | | | | | partition: 367.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 773.3000
| | | | | | | | | | | partition: 502.5000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | quickSort: 240.4000
| | | | | | | | | | | | partition: 207.0000
| | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 11083.1000
| | | | | | | | | partition: 1042.2000
| | | | | | | | | | swap: 56.8000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 10010.5000
| | | | | | | | | | partition: 2565.7000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | swap: 85.8000
| | | | | | | | | | | swap: 77.5000
| | | | | | | | | | | swap: 71.4000
| | | | | | | | | | quickSort: 4324.7000
| | | | | | | | | | | partition: 580.1000
| | | | | | | | | | | | swap: 58.7000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3714.2000
| | | | | | | | | | | | partition: 795.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | swap: 66.6000
| | | | | | | | | | | | quickSort: 220.4000
| | | | | | | | | | | | | partition: 187.0000
| | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 2670.8000
| | | | | | | | | | | | | partition: 553.2000
| | | | | | | | | | | | | | swap: 84.3000
| | | | | | | | | | | | | | swap: 78.1000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 2087.2000
| | | | | | | | | | | | | | partition: 508.9000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 76.5000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 1547.9000
| | | | | | | | | | | | | | | partition: 324.5000
| | | | | | | | | | | | | | | | swap: 83.2000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1193.0000
| | | | | | | | | | | | | | | | partition: 651.2000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 85.0000
| | | | | | | | | | | | | | | | quickSort: 511.4000
| | | | | | | | | | | | | | | | | partition: 238.4000
| | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3092.7000
| | | | | | | | | | | partition: 733.1000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 65.1000
| | | | | | | | | | | quickSort: 229.2000
| | | | | | | | | | | | partition: 195.8000
| | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 2103.0000
| | | | | | | | | | | | partition: 763.4000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | swap: 73.0000
| | | | | | | | | | | | quickSort: 385.0000
| | | | | | | | | | | | | partition: 351.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 927.2000
| | | | | | | | | | | | | partition: 259.5000
| | | | | | | | | | | | | | swap: 84.8000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 637.3000
| | | | | | | | | | | | | | partition: 246.9000
| | | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 360.0000
| | | | | | | | | | | | | | | partition: 326.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 224.1000
| | | | | | | | partition: 190.7000
| | | | | | | | | swap: 94.9000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 3.0000
| | | | | | quickSort: 55194.0000
| | | | | | | partition: 11415.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 90.7000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 89.1000
| | | | | | | quickSort: 42905.6000
| | | | | | | | partition: 3210.3000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 90.7000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 74.6000
| | | | | | | | quickSort: 761.2000
| | | | | | | | | partition: 500.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 84.4000
| | | | | | | | | quickSort: 230.5000
| | | | | | | | | | partition: 197.1000
| | | | | | | | | | | swap: 91.2000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 38906.7000
| | | | | | | | | partition: 3528.4000
| | | | | | | | | | swap: 82.7000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 76.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 85.8000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 79.4000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 74.6000
| | | | | | | | | quickSort: 3268.8000
| | | | | | | | | | partition: 440.4000
| | | | | | | | | | | swap: 70.4000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 2798.0000
| | | | | | | | | | | partition: 1025.2000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
